TEMPO_WHOLE_MEASURES,"whole measures",テンポ分割数
TEMPO_2ND_MEASURES,"2nd measures",2分割
TEMPO_4TH_MEASURES,"4th measures",4分割
TEMPO_8TH_MEASURES,"8th measures",8分割
TEMPO_12TH_MEASURES,"12th measures",12分割
TEMPO_16TH_MEASURES,"16th measures",16分割
TEMPO_24TH_MEASURES,"24th measures",24分割
TEMPO_32ND_MEASURES,"32nd measures",32分割
TEMPO_48TH_MEASURES,"48th measures",48分割
TEMPO_64TH_MEASURES,"64th measures",64分割
LOAD_CONFIG,"Load config",設定読み込み
SAVE_CONFIG,"Save config",設定を保存
SAVE_SIMULATOR_CONFIG,"Save simulator configuration",シミュレーター（プレビュー）設定の保存
SAVE_SIMULATOR_CONFIG_MSG,"Do you want do save the current config?
This will override any existing default config.",現在のシミュレーター（プレビュー）設定を保存しますか？
保存すると、デフォルトの設定を上書きします
LINES,Lines,Lines
TEXT,Text,Text
FRONT,Front,Front
BACK,Back,Back
BORDER,Border,Border
INDICATOR,Indicator,Indicator
LINE,Line,Line
WIDTH,Width,Width
OPACITY,Opacity,Opacity
EXTRA_LINES,"Extra lines","Extra lines"
VANILLA,Vanilla,標準表示
SHOW_POSITION,"Show position",グッズの位置を数字表示
VANILLA_TOOLTIP,"The original simulator from day one.",最初期のオリジナルシミュレーター表示に戻す
RESET_TO_DEFAULTS,"Reset to defaults",標準に戻す
SIMULATOR,Simulator,シミュレーター（グッズの状態プレビュー）
APPLICATION,Application,アプリケーション
DARK_MODE,"Dark mode",ダークモード
LIGHT_MODE,"Light mode",ライトモード
PREFERENCES_TXT,"Higher frame rate makes OFS feel ""snappier"" because input gets processed more frequently.",フレームレートを高くすると、入力の処理頻度が高くなるため、
OpenFunScripterが「キビキビ」しているように感じられます
VSYNC,Vsync,Vsync
VSYNC_TOOLTIP,"Limits frame rate to the refresh rate of the monitor.
Frame limit is ignored.",フレームレートをモニターのリフレッシュレートに制限します
フレームリミットは無視されます
FRAME_LIMIT,"Frame limit",フレームレート制限
FRAME_LIMIT_TOOLTIP,"This limits the frame rate OFS is running at.",OpenFunScripterのフレームレートを制限します
FONT,Font,フォント
CHANGE,Change,変更
CHOOSE_FONT,"Choose font",フォント選択
DEFAULT_FONT,"Default font",標準のフォント
FONT_SIZE,"Font size",フォントサイズ
FORCE_HW_DECODING,"Force hardware decoding (Requires program restart)","動画再生を強制的にハードウェアデコードにする （プログラムの再起動が必要）"
FORCE_HW_DECODING_TOOLTIP,"May cause crashes on some systems.",一部のシステムでクラッシュする可能性があります
FAST_FRAME_STEP,"Fast frame step",ファストステップの移動量
FAST_FRAME_STEP_TOOLTIP,"Amount of frames to skip with fast step.","ファストステップ、ファストバックをした時の
移動するフレーム数
※標準では以下の操作で実行
ファストステップ Ctrl+Right
ファストバック Crtl+Left"
SHOW_METADATA_DIALOG_ON_NEW_PROJECT,"Show metadata dialog on new project",新規プロジェクト作成時、メタデータ編集ダイアログを表示する
FUNCTIONS_RANGE_EXTENDER,"Range extender",レンジエクステンダー（位置データ拡縮）
FUNCTIONS_SIMPLIFY,"Simplify (Ramer-Douglas-Peucker)","シンプリファイ (簡易化)"
RANGE,Range,変化量
RANGE_EXTENDER_TXT,"Select atleast 5 actions to extend.",拡縮したい5個以上の位置データを選択してください
EPSILON,Epsilon,変化量
SIMPLIFY_TXT,"Select atleast 5 actions to simplify.",簡易化したい5個以上の位置データを選択してください
SPECIAL_FUNCTIONS,"Special functions",関数（位置データに変更を加える）
MEMORY_USAGE,"Memory usage",メモリ使用量
UPDATE,Update,Update
SLOWEST,slowest,slowest
LANGUAGE,Language,言語
ACTION_RELOAD_TRANSLATION,"Reload current translation",言語ファイルを読み直す
DIRECTORY,Directory,Directory
HIGHLIGHT_TRESHOLD,"Highlight treshold",指定速度
ENABLE_MAX_SPEED_HIGHLIGHT,"Max speed highlight",指定速度以上の動きをハイライト表示する
FPS_OVERRIDE,"FPS override",FPSオーバーライド
TIME_SPENT,"Time spent",経過時間
SHOW_ACTION_LINES,"Show lines",動きのラインを表示
SHOW_ACTION_POINTS,"Show points",動きデータの点を表示
CLEAR_RECENT_FILES,"Clear recent files",最近開いたファイル一覧をクリアする
GENERIC_OPEN,Open...,開く...
ADD_EDIT_TRIGGER,"Add/Edit trigger","ショートカットキーを追加/編集 "
VALIDATE,Validate,正当性をチェック
OK_RESULT,ok,ok
ORPHAN_TRIGGER_MESSAGE,"The following triggers have no corresponding actions.",指定のキーに設定されている動作は存在しません
（アップデートやプラグイン削除などで失われています）
DELETE,Delete,削除
REPEAT,Repeat,リピートストローク
WEBSOCKET_API,"Websocket API","Websocket API"
SERVER_ACTIVE,"Server active","Server active"
CLIENT_COUNT,"Clients connected","Clients connected"
START,Start,Start
END,End,終了
TOTAL,Total,Total
REMOVE_CHAPTER,"Remove chapter",チャプター設定削除
REMOVE_CHAPTER_MSG,"Do you want to remove the chapter?",このチャプター設定を削除しますか？
REMOVE_BOOKMARK,"Remove bookmark",ブックマーク削除
REMOVE_BOOKMARK_MSG,"Do you want to remove the bookmark?",このブックマークを削除しますか？
ADD_NEW_CHAPTER,"Add chapter",チャプターを追加
ADD_NEW_BOOKMARK,"Add bookmark",ブックマークを追加
SET_CHAPTER_SIZE,"Set size",チャプターの長さを現在位置までに設定する
SAVE_HEATMAP_WITH_CHAPTERS,"Save heatmap with chapters",チャプター画像とヒートマップ画像を保存
CHAPTERS,Chapters,チャプターリスト
CHAPTER,Chapter,チャプター
BEGIN,Begin,開始
CHAPTER_BINDING_GROUP,Chapters,チャプター、ブックマーク操作
ACTION_CREATE_BOOKMARK,"Create bookmark",ブックマーク作成
ACTION_CREATE_CHAPTER,"Create chapter",チャプター作成
